[
  "The Opposite of Sex   |  May 22, 1998 ",
  "Maxed Out   |  March 9, 2007 ",
  "Truman   |  April 7, 2017 ",
  "The Hummingbird Project   |  March 15, 2019 ",
  "Insidious Chapter 3   |  June 5, 2015 ",
  "The Son of Bigfoot   |  March 30, 2018 ",
  "The Tic Code   |  August 4, 2000 ",
  "Dirty Laundry   |  December 7, 2007 ",
  "Oscar and Lucinda   |  January 2, 1998 ",
  "Silmido   |  April 23, 2004 ",
  "No Eres Tu, Soy Yo   |  April 8, 2011 ",
  "Pursuit of Happiness   |  May 16, 2003 ",
  "Gimme Shelter   |  January 24, 2014 ",
  "Regret to Inform   |  June 25, 1999 ",
  "U-Turn   |  October 3, 1997 ",
  "Te Ata   |  September 29, 2017 ",
  "Yiddish Theater: A Love Story   |  November 21, 2007 ",
  "Kalakalappu@Masala Cafe   |  May 11, 2012 ",
  "Being Charlie   |  May 6, 2016 ",
  "5 to 7   |  April 3, 2015 ",
  "Stranded: I Have Come from a Plane That Crashed on the Mountains   |  October 22, 2008 ",
  "Love After Love   |  March 30, 2018 ",
  "Don McKay   |  April 2, 2010 ",
  "The Ardennes   |  January 6, 2017 ",
  "Teknolust   |  August 22, 2003 ",
  "The Mudge Boy   |  May 7, 2004 ",
  "Dylan Dog: Dead of Night   |  April 29, 2011 ",
  "Allegro   |  May 9, 2007 ",
  "Caramel   |  February 1, 2008 ",
  "Temptress Moon   |  June 13, 1997 ",
  "Harry Potter and the Deathly Hallows Part 1   |  November 19, 2010 ",
  "Fabled   |  December 10, 2004 ",
  "Blame It on Fidel   |  August 3, 2007 ",
  "Nitro Circus the Movie 3D   |  August 8, 2012 ",
  "Just a Little Harmless Sex   |  June 11, 1999 ",
  "American Adobo   |  January 25, 2002 ",
  "Repentance   |  February 28, 2014 ",
  "Irreversible   |  March 7, 2003 ",
  "Cold Comfort Farm   |  May 10, 1996 ",
  "Where Hope Grows   |  May 15, 2015 ",
  "Blonde and Blonder   |  January 18, 2008 ",
  "Return to The Hiding Place   |  May 23, 2014 ",
  "Little England   |  May 17, 2015 ",
  "Kira's Reason: A Love Story   |  January 17, 2003 ",
  "Catwalk   |  February 16, 1996 ",
  "Flash Point   |  March 14, 2008 ",
  "The Princess Blade   |  August 8, 2003 ",
  "All's Faire in Love   |  October 28, 2011 ",
  "Paris 36   |  April 3, 2009 ",
  "Fast Color   |  April 19, 2019 ",
  "On Guard   |  October 18, 2002 ",
  "Tiger & Bunny The Movie: The Rising   |  March 14, 2014 ",
  "My Bloody Valentine 3-D   |  January 16, 2009 ",
  "Ugetsu  |  March 1, 2017 ",
  "The Butterfly Room   |  April 11, 2014 ",
  "The Fast Runner  |  April 12, 2002 ",
  "City of Lost Children   |  December 15, 1995 ",
  "Last Rampage   |  September 22, 2017 ",
  "Populaire   |  September 6, 2013 ",
  "Littlerock   |  August 12, 2011 ",
  "This Is My Father   |  May 7, 1999 ",
  "La Rondine at Fenice   |  May 19, 2008 ",
  "Jihadists   |  January 25, 2019 ",
  "Wa-shoku: Beyond Sushi   |  April 10, 2015 ",
  "Terminal Bliss   |  March 6, 1992 ",
  "The Hip Hop Project   |  May 11, 2007 ",
  "The Man Who Cried   |  May 25, 2001 ",
  "Two or Three Things I Know About Her  |  November 17, 2006 ",
  "R100   |  January 23, 2015 ",
  "What If  |  August 8, 2014 ",
  "High Tech, Low Life   |  January 9, 2013 ",
  "Chasing the Blues   |  October 5, 2018 ",
  "Anesthesia   |  January 8, 2016 ",
  "The Double Life of Veronique   |  November 22, 1991 ",
  "Reconstruction   |  September 10, 2004 ",
  "School of Life   |  September 7, 2018 ",
  "The Double Hour   |  April 15, 2011 ",
  "The Dawn Wall   |  September 14, 2018 ",
  "To Dust   |  February 8, 2019 ",
  "Off Season   |  March 15, 2019 ",
  "The Overture   |  October 7, 2005 ",
  "Jews of Egypt   |  March 28, 2014 ",
  "The Sensation of Sight   |  November 9, 2007 ",
  "Therapy for a Vampire   |  June 10, 2016 ",
  "Tears of the Black Tiger   |  January 12, 2007 ",
  "Child's Pose   |  February 19, 2014 ",
  "Whisky Galore   |  May 12, 2017 ",
  "Meerkats   |  May 26, 2012 ",
  "Mapplethorpe   |  March 1, 2019 ",
  "The Pervert's Guide to Ideology   |  November 1, 2013 ",
  "The Namesake   |  March 9, 2007 ",
  "Kiss Kiss, Bang Bang   |  October 21, 2005 ",
  "Mondovino   |  March 23, 2005 ",
  "Freshman Orientation   |  August 31, 2007 ",
  "Little Chenier   |  January 18, 2008 ",
  "Puccini for Beginners   |  February 2, 2007 ",
  "Saint John of Las Vegas   |  January 29, 2010 ",
  "Das Boot   |  February 10, 1982 ",
  "Don't Blink - Robert Frank   |  July 15, 2016 ",
  "The Passionate Thief  |  December 5, 2014 ",
  "Alpha Dog   |  January 12, 2007 ",
  "Slack Bay   |  March 10, 2017 ",
  "Nil by Mouth   |  February 6, 1998 ",
  "What the Bleep?: Down the Rabbit Hole   |  February 3, 2006 ",
  "A Fond Kiss   |  November 26, 2004 ",
  "In the Intense Now   |  January 31, 2018 ",
  "Andrei Tarkovsky Retrospective   |  September 13, 2002 ",
  "Workingman's Death   |  February 24, 2006 ",
  "Kandahar   |  December 14, 2001 ",
  "Heavenly Bodies   |  February 1, 1985 ",
  "Claire's Camera   |  March 9, 2018 ",
  "Genghis Kahn: To the Ends of the Earth and Sea   |  February 21, 2008 ",
  "Bluff Master   |  December 16, 2005 ",
  "Man Bites Dog   |  January 15, 1993 ",
  "Pearl Button   |  October 23, 2015 ",
  "Yuri!!! on ICE Binge   |  October 13, 2018 ",
  "Albert Nobbs   |  January 27, 2012 ",
  "Formula 17   |  August 26, 2005 ",
  "Ranchero   |  July 8, 2011 ",
  "Under the Eiffel Tower   |  February 8, 2019 ",
  "Forbidden Games  |  April 24, 2015 ",
  "Rififi  |  September 2, 2015 ",
  "Waking Sleeping Beauty   |  March 26, 2010 ",
  "Where Are You Taking Me?   |  March 2, 2012 ",
  "Cold Comes the Night   |  January 10, 2014 ",
  "Peggy Guggenheim Art Addict   |  November 6, 2015 ",
  "I Am Love   |  June 18, 2010 ",
  "The Ghosts of Johnson Woods   |  December 2, 2016 ",
  "Sol LeWitt   |  May 7, 2014 ",
  "In Like Flynn   |  January 25, 2019 ",
  "Shakes the Clown   |  March 13, 1992 ",
  "The Wild Pear Tree   |  January 30, 2019 ",
  "The Aspern Papers   |  January 11, 2019 ",
  "White Irish Drinkers   |  March 25, 2011 ",
  "The Admiral: Roaring Currents   |  August 8, 2014 ",
  "Hideous Kinky   |  April 16, 1999 ",
  "Mountains May Depart   |  February 12, 2016 ",
  "Jinxed   |  October 22, 1982 ",
  "Suddenly   |  August 27, 2003 ",
  "The Heiresses   |  January 16, 2019 ",
  "The Broken Hearts Club   |  September 29, 2000 ",
  "Heartbeat Detector   |  March 14, 2008 ",
  "The Town Is Quiet   |  October 26, 2001 ",
  "Twin Falls, Idaho   |  July 30, 1999 ",
  "Big Star: Nothing Can Hurt Me   |  July 3, 2013 ",
  "The Good Father   |  February 11, 1987 ",
  "Love is in the Air   |  January 31, 2014 ",
  "Lowriders   |  May 12, 2017 ",
  "Swept from the Sea   |  January 23, 1998 ",
  "America's Heart and Soul   |  July 2, 2004 ",
  "Loren Cass   |  July 24, 2009 ",
  "A Simple Life   |  April 13, 2012 ",
  "Bonsai   |  May 11, 2012 ",
  "Hamsun   |  August 6, 1997 ",
  "Denise Calls Up   |  March 29, 1996 ",
  "Emile   |  February 4, 2005 ",
  "Diamantino   |  May 24, 2019 ",
  "Mekong Hotel   |  March 4, 2016 ",
  "Oh My God?   |  November 13, 2009 ",
  "Lila Says   |  June 24, 2005 ",
  "Mrs. Dalloway   |  February 20, 1998 ",
  "Mesrine: Killer Instinct   |  August 27, 2010 ",
  "Last Days Here   |  March 2, 2012 ",
  "Eddie Murphy Raw   |  December 18, 1987 ",
  "Every Man for Himself  |  November 12, 2010 ",
  "Ballerina  |  February 24, 2017 ",
  "A Girl Cut in Two   |  August 15, 2008 ",
  "Cage Fighter   |  February 2, 2018 ",
  "Beautiful People   |  February 18, 2000 ",
  "Harsh Times   |  November 10, 2006 ",
  "Turtle: The Incredible Journey   |  June 24, 2011 ",
  "Drama/Mex   |  July 11, 2007 ",
  "The Pulitzer at 100   |  July 21, 2017 ",
  "Mangal Pandey - The Rising   |  August 12, 2005 ",
  "Slayground   |  January 27, 1984 ",
  "Free Radicals: A History of Experimental Film   |  August 3, 2012 ",
  "Cowgirls n' Angels   |  May 25, 2012 ",
  "Brothers of the Head   |  July 28, 2006 ",
  "Cairo Time   |  August 6, 2010 ",
  "Foxtrot   |  March 2, 2018 ",
  "Ferlinghetti: The Rebirth of Wonder   |  February 8, 2013 ",
  "The Velocity of Gary   |  April 30, 1999 ",
  "Three Stars   |  September 21, 2012 ",
  "It Might Get Loud   |  August 14, 2009 ",
  "God Bless America   |  May 11, 2012 ",
  "The Lady and the Duke   |  May 10, 2002 ",
  "30 Years to Life   |  June 7, 2002 ",
  "The Best Democracy Money Can Buy: A Tale of Billionaires & Ballot Bandits   |  September 23, 2016 ",
  "Road to Nowhere   |  June 10, 2011 ",
  "Simple Creature   |  August 5, 2017 ",
  "Iron Island   |  March 31, 2006 ",
  "Dirty Pretty Things   |  July 18, 2003 ",
  "Diggers   |  April 27, 2007 ",
  "Matando Cabos   |  August 26, 2005 ",
  "Il Postino   |  June 16, 1995 ",
  "L'Chayim, Comrade Stalin!   |  January 31, 2003 ",
  "Serena   |  March 27, 2015 ",
  "Timbuktu   |  January 28, 2015 ",
  "Rubin & Ed   |  May 15, 1992 ",
  "Klimt   |  June 22, 2007 ",
  "Shake Hands with the Devil: The Journey of Romeo Dallaire   |  May 13, 2005 ",
  "Nico-Icon   |  September 8, 1995 ",
  "The Endurance: Shackleton's Antarctic Adventure   |  October 5, 2001 ",
  "Red Scorpion   |  April 21, 1989 ",
  "The Baader Meinhof Complex   |  August 21, 2009 ",
  "Chappaquiddick   |  April 6, 2018 ",
  "Dracula: Pages from a Virgin's Diary   |  May 14, 2003 ",
  "Time to Choose   |  June 3, 2016 ",
  "Offside   |  March 23, 2007 ",
  "Clash  |  March 11, 2011 ",
  "Our Last Tango   |  April 15, 2016 ",
  "Born Romantic   |  September 28, 2001 ",
  "The Legend of Leigh Bowery   |  November 28, 2003 ",
  "Daddy Nostalgia   |  April 12, 1991 ",
  "Storytelling   |  January 25, 2002 ",
  "McCanick   |  March 21, 2014 ",
  "Born to Be Wild  |  April 8, 2011 ",
  "The Levelling   |  March 24, 2017 ",
  "Speaking Parts   |  February 16, 1990 ",
  "The Dog Problem   |  April 27, 2007 ",
  "The Kids Grow Up   |  October 29, 2010 ",
  "Unraveled   |  April 13, 2012 ",
  "The Hurt Locker   |  June 26, 2009 ",
  "Prisoners of the Sun   |  July 19, 1991 ",
  "The Night Flier   |  February 6, 1998 ",
  "Fateless   |  January 6, 2006 ",
  "I Love You, Phillip Morris   |  December 3, 2010 ",
  "The Young Unknowns   |  April 11, 2003 ",
  "Who Killed Bambi?   |  November 12, 2004 ",
  "A Hijacking   |  June 21, 2013 ",
  "Hera Purple   |  September 27, 2002 ",
  "Something to Cheer About   |  April 27, 2007 ",
  "Canelo Vs. GGG: Supremacy   |  September 16, 2017 ",
  "Alice's House  |  January 25, 2008 ",
  "Civil Brand   |  August 29, 2003 ",
  "NASCAR 3D: The IMAX Experience  |  March 12, 2004 ",
  "Trespass Against Us   |  January 20, 2017 ",
  "Four Adventures of Reinette and Mirabelle  |  July 20, 2011 ",
  "The Salon   |  May 11, 2007 ",
  "Blind Shaft   |  February 6, 2004 ",
  "Lost in Paris   |  June 16, 2017 ",
  "Bad Milo!   |  October 4, 2013 ",
  "What Will People Say   |  July 13, 2018 ",
  "Roseanne for President!   |  July 1, 2016 ",
  "Affliction   |  December 30, 1998 ",
  "Unknown Pleasures   |  March 26, 2003 ",
  "On Line   |  June 27, 2003 ",
  "Sex is Comedy   |  October 20, 2004 ",
  "Met Opera: La Boh\u00e8me  |  February 24, 2018 ",
  "Brimstone and Glory   |  October 27, 2017 ",
  "Winter in Wartime   |  March 18, 2011 ",
  "Lovers of the Arctic Circle   |  April 9, 1999 ",
  "The End of Time   |  November 29, 2013 ",
  "Who's Crazy?  |  March 10, 2017 ",
  "A Bit of Bad Luck   |  May 13, 2016 ",
  "Jealousy   |  August 15, 2014 ",
  "My Journey Through French Cinema   |  June 23, 2017 ",
  "Kingsglaive: Final Fantasy:   |  August 19, 2016 ",
  "Last Year at Marienbad  |  May 17, 2019 ",
  "The Debt   |  August 31, 2011 ",
  "The Last Mistress   |  June 27, 2008 ",
  "Beyond Silence   |  June 5, 1998 ",
  "Keyhole   |  April 6, 2012 ",
  "Watercolors   |  January 22, 2010 ",
  "Wake in Fright   |  October 5, 2012 ",
  "The Rules of the Game  |  October 27, 2006 ",
  "Vanaja   |  August 31, 2007 ",
  "Arizona Dream   |  June 7, 1995 ",
  "Super Capers   |  March 20, 2009 ",
  "The Big Bad Fox and Other Tales   |  March 8, 2018 ",
  "Slut in a Good Way   |  March 28, 2019 ",
  "The Foot Fist Way   |  May 30, 2008 ",
  "I Want Someone to Eat Cheese With   |  September 5, 2007 ",
  "Railroad Tigers   |  January 6, 2017 ",
  "The Fluffy Movie   |  July 25, 2014 ",
  "The Art of Being Straight   |  June 5, 2009 ",
  "The Bookshop   |  August 24, 2018 ",
  "Ardor   |  July 17, 2015 ",
  "Fear, Anxiety and Depression   |  December 8, 1989 ",
  "Tyler Perry's Temptation: Confessions of a Marriage Counselor   |  March 29, 2013 ",
  "Your Name.   |  April 7, 2017 ",
  "Shall We Kiss?   |  March 27, 2009 ",
  "The Company You Keep   |  April 5, 2013 ",
  "Flanders   |  May 18, 2007 ",
  "Le Corbeau  |  April 20, 2018 ",
  "New York in the 50's   |  February 9, 2001 ",
  "Burning Bodhi   |  March 18, 2016 ",
  "Closet Monster   |  September 23, 2016 ",
  "Army of Crime   |  August 20, 2010 ",
  "Bart Got a Room   |  April 3, 2009 ",
  "The Devil and Daniel Johnston   |  March 31, 2006 ",
  "Sans Soleil  |  October 10, 2003 ",
  "Vivere   |  February 29, 2008 ",
  "To Be and to Have   |  September 19, 2003 ",
  "Piercing   |  February 1, 2019 ",
  "Long Strange Trip - The Untold Story of The Grateful Dead   |  May 25, 2017 ",
  "The Big Animal   |  February 20, 2004 ",
  "American Zombie   |  March 28, 2008 ",
  "Fly Me to the Moon   |  August 15, 2008 ",
  "The Mafia Only Kills in Summer   |  March 6, 2015 ",
  "Six Days, Seven Nights   |  June 12, 1998 ",
  "Princesas   |  August 23, 2006 ",
  "Demi-Soeur   |  February 7, 2014 ",
  "Death House   |  March 2, 2018 ",
  "The Blood of Heroes   |  February 23, 1990 ",
  "13 Assassins   |  April 29, 2011 ",
  "The Proposal  |  May 24, 2019 ",
  "Hermano   |  August 24, 2012 ",
  "Knockin' on Heaven's Door   |  August 20, 1999 ",
  "Nicotina   |  August 20, 2004 ",
  "Every Secret Thing   |  May 15, 2015 ",
  "Herb and Dorothy 50x50   |  September 13, 2013 ",
  "Eyes Without a Face  |  October 31, 2003 ",
  "Down Terrace   |  October 15, 2010 ",
  "Young Einstein   |  August 4, 1989 ",
  "Titanic Town   |  September 1, 2000 ",
  "SubUrbia   |  February 7, 1997 ",
  "Circo   |  April 1, 2011 ",
  "Aeon Flux   |  December 2, 2005 ",
  "Washington Heights   |  May 9, 2003 ",
  "Thunder and the House of Magic!   |  September 5, 2014 ",
  "Outside In   |  March 30, 2018 ",
  "Watermark   |  April 4, 2014 ",
  "Mind Game  |  February 16, 2018 ",
  "The Persian Connection   |  July 14, 2017 ",
  "The Naked Gun 33 1/3: The Final Insult   |  March 18, 1994 ",
  "Born to be Blue   |  March 4, 2016 ",
  "Simon Killer   |  April 5, 2013 ",
  "Lotus Eaters   |  April 5, 2013 ",
  "A Thousand Years of Good Prayers   |  September 19, 2008 ",
  "Memories of Murder   |  July 15, 2005 ",
  "Big Stone Gap   |  October 9, 2015 ",
  "Dream for an Insomniac   |  June 19, 1998 ",
  "The Cult of the Suicide Bomber   |  June 2, 2006 ",
  "Love Me True   |  August 12, 2016 ",
  "Inspector Bellamy   |  October 29, 2010 ",
  "The Suicide Theory   |  July 10, 2015 ",
  "Their Finest   |  April 7, 2017 ",
  "Eban and Charley   |  December 14, 2001 ",
  "Pokemon Detective Pikachu   |  May 10, 2019 ",
  "A Tale of Two Sisters   |  December 3, 2004 ",
  "My Entire High School Sinking Into the Sea   |  April 14, 2017 ",
  "Underworld: Blood Wars   |  January 6, 2017 ",
  "Twisted: A Balloonamentary   |  May 23, 2008 ",
  "The Desert Bride   |  May 4, 2018 ",
  "Bomb the System   |  May 27, 2005 ",
  "Nowhere in Africa   |  March 7, 2003 ",
  "Collide   |  February 24, 2017 ",
  "Never Again   |  July 12, 2002 ",
  "Unmistaken Child   |  June 3, 2009 ",
  "Deserted Station   |  July 2, 2004 ",
  "Garam Masala   |  November 3, 2006 ",
  "When Marnie Was There   |  May 22, 2015 ",
  "Mugabe and the White African   |  July 23, 2010 ",
  "Super Sucker   |  January 24, 2003 ",
  "Godzilla: The Japanese Original   |  April 18, 2014 ",
  "Son-in-Law   |  July 2, 1993 ",
  "To Die Like a Man   |  April 8, 2011 ",
  "I Am a Sex Addict   |  April 5, 2006 ",
  "The Way, Way Back   |  July 5, 2013 ",
  "Mrs. Henderson Presents   |  December 9, 2005 ",
  "The House of Sand   |  August 11, 2006 ",
  "The Gospel of Eureka   |  February 8, 2019 ",
  "One to Another   |  June 29, 2007 ",
  "K2: Siren of the Himalayas   |  August 22, 2014 ",
  "Clockwatchers   |  May 15, 1998 ",
  "Eames: The Architect and the Painter   |  November 11, 2011 ",
  "A Ciambra   |  January 19, 2018 ",
  "Film Socialisme   |  June 3, 2011 ",
  "My Joy   |  September 30, 2011 ",
  "Trojan Eddie   |  August 29, 1997 ",
  "Cheech and Chong's Corsican Bros.   |  July 27, 1984 ",
  "6 Month Rule   |  June 1, 2012 ",
  "Three Days of Rain   |  September 30, 2005 ",
  "Haunted Castle  |  February 23, 2001 ",
  "War Photographer   |  June 19, 2002 ",
  "Divan   |  March 17, 2004 ",
  "W.E.   |  February 3, 2012 ",
  "Our Lady of the Assassins   |  September 7, 2001 ",
  "The Housemaid   |  January 21, 2011 ",
  "Sketches of Frank Gehry   |  May 12, 2006 ",
  "Dot the I   |  March 11, 2005 ",
  "Meanest Man in Texas   |  May 17, 2019 ",
  "Queens   |  August 25, 2006 ",
  "Trial by Fire   |  May 17, 2019 ",
  "Callas Forever   |  November 5, 2004 ",
  "Johnny Suede   |  August 14, 1992 ",
  "Better Mus' Come   |  March 15, 2013 ",
  "Sherman's Way   |  March 6, 2009 ",
  "The Bride Wore Black  |  November 4, 2011 ",
  "Kaena: The Prophecy   |  June 25, 2004 ",
  "A Chef in Love   |  April 23, 1997 ",
  "Tuya's Marriage   |  April 4, 2008 ",
  "Beyond Outrage   |  January 3, 2014 ",
  "XX/XY   |  April 11, 2003 ",
  "Manito   |  June 13, 2003 ",
  "Last Exit to Brooklyn   |  May 4, 1990 ",
  "Spider-Man / Men in Black II   |  September 6, 2002 ",
  "Vengeance Is Mine  |  March 2, 2007 ",
  "Blackwoods   |  May 10, 2002 ",
  "A Room with a View   |  March 7, 1986 ",
  "Chungking Express   |  March 8, 1996 ",
  "The World of Kanako   |  December 4, 2015 ",
  "The Empty Mirror   |  May 7, 1999 ",
  "Gunner Palace   |  March 4, 2005 ",
  "Elliot: The Littlest Reindeer   |  November 30, 2018 ",
  "World Traveler   |  April 19, 2002 ",
  "Summer in Berlin   |  March 30, 2007 ",
  "Tai Chi Hero   |  April 26, 2013 ",
  "Kid With a Bike   |  March 16, 2012 ",
  "sex, lies and videotape   |  August 4, 1989 ",
  "The Ballad of Gregorio Cortez   |  August 19, 1983 ",
  "Hubble 3D   |  March 19, 2010 ",
  "Murderous Maids   |  April 19, 2002 ",
  "Cassadaga   |  October 11, 2013 ",
  "Panique  |  January 20, 2017 ",
  "Surveillance   |  June 26, 2009 ",
  "Right Now, Wrong Then   |  June 24, 2016 ",
  "Transformation: The Life and Legacy of Werner Erhard   |  July 27, 2007 ",
  "Ultrasuede   |  January 20, 2012 ",
  "Late Spring  |  March 4, 2016 ",
  "Chasing the Dragon 2: Wild Wild Bunch   |  June 7, 2019 ",
  "Standing Still   |  April 21, 2006 ",
  "The Female Brain   |  February 9, 2018 ",
  "The Kitchen Toto   |  May 13, 1988 ",
  "Search Party   |  May 13, 2016 ",
  "Lovely and Amazing   |  June 28, 2002 ",
  "Memoir of War   |  August 17, 2018 ",
  "Sarah's Key   |  July 22, 2011 ",
  "The Heart Is Deceitful Above All Things   |  March 10, 2006 ",
  "Norte, the End of History   |  June 20, 2014 ",
  "Conspiracy of Silence   |  December 3, 2004 ",
  "In Search of a Midnight Kiss   |  August 1, 2008 ",
  "The 100-Year Old Man Who Climbed Out the Window and Disappeared   |  May 1, 2015 ",
  "Batman and Robin   |  June 20, 1997 ",
  "Mighty Morphin' Power Rangers   |  June 30, 1995 ",
  "Manglehorn   |  June 19, 2015 ",
  "Police Academy 5: Assignment:   |  March 18, 1988 ",
  "Kung Fu Hustle   |  April 8, 2005 ",
